  MCMC.cpp
c:\users\bifen\downloads\final project\makeithome15 skeleton\mcmc.cpp(122): warning C4244: 'initializing': conversion from 'double' to 'int', possible loss of data
c:\users\bifen\downloads\final project\makeithome15 skeleton\mcmc.cpp(124): warning C4244: '=': conversion from 'double' to 'int', possible loss of data
c:\users\bifen\downloads\final project\makeithome15 skeleton\mcmc.cpp(127): warning C4244: '=': conversion from 'double' to 'int', possible loss of data
c:\users\bifen\downloads\final project\makeithome15 skeleton\mcmc.cpp(130): warning C4244: '=': conversion from 'double' to 'int', possible loss of data
LINK : warning LNK4098: defaultlib 'MSVCRT' conflicts with use of other libs; use /NODEFAULTLIB:library
fltk.lib(case.obj) : warning LNK4099: PDB 'vc140.pdb' was not found with 'fltk.lib(case.obj)' or at 'C:\Users\bifen\Downloads\final project\MakeItHome15 Skeleton\Release\vc140.pdb'; linking object as if no debug info
fltk.lib(filename_absolute.obj) : warning LNK4099: PDB 'vc140.pdb' was not found with 'fltk.lib(filename_absolute.obj)' or at 'C:\Users\bifen\Downloads\final project\MakeItHome15 Skeleton\Release\vc140.pdb'; linking object as if no debug info
fltk.lib(filename_expand.obj) : warning LNK4099: PDB 'vc140.pdb' was not found with 'fltk.lib(filename_expand.obj)' or at 'C:\Users\bifen\Downloads\final project\MakeItHome15 Skeleton\Release\vc140.pdb'; linking object as if no debug info
fltk.lib(filename_isdir.obj) : warning LNK4099: PDB 'vc140.pdb' was not found with 'fltk.lib(filename_isdir.obj)' or at 'C:\Users\bifen\Downloads\final project\MakeItHome15 Skeleton\Release\vc140.pdb'; linking object as if no debug info
fltk.lib(filename_list.obj) : warning LNK4099: PDB 'vc140.pdb' was not found with 'fltk.lib(filename_list.obj)' or at 'C:\Users\bifen\Downloads\final project\MakeItHome15 Skeleton\Release\vc140.pdb'; linking object as if no debug info
fltk.lib(filename_match.obj) : warning LNK4099: PDB 'vc140.pdb' was not found with 'fltk.lib(filename_match.obj)' or at 'C:\Users\bifen\Downloads\final project\MakeItHome15 Skeleton\Release\vc140.pdb'; linking object as if no debug info
fltk.lib(Fl.obj) : warning LNK4099: PDB 'vc140.pdb' was not found with 'fltk.lib(Fl.obj)' or at 'C:\Users\bifen\Downloads\final project\MakeItHome15 Skeleton\Release\vc140.pdb'; linking object as if no debug info
fltk.lib(Fl_abort.obj) : warning LNK4099: PDB 'vc140.pdb' was not found with 'fltk.lib(Fl_abort.obj)' or at 'C:\Users\bifen\Downloads\final project\MakeItHome15 Skeleton\Release\vc140.pdb'; linking object as if no debug info
fltk.lib(fl_arc.obj) : warning LNK4099: PDB 'vc140.pdb' was not found with 'fltk.lib(fl_arc.obj)' or at 'C:\Users\bifen\Downloads\final project\MakeItHome15 Skeleton\Release\vc140.pdb'; linking object as if no debug info
fltk.lib(fl_arci.obj) : warning LNK4099: PDB 'vc140.pdb' was not found with 'fltk.lib(fl_arci.obj)' or at 'C:\Users\bifen\Downloads\final project\MakeItHome15 Skeleton\Release\vc140.pdb'; linking object as if no debug info
fltk.lib(fl_ask.obj) : warning LNK4099: PDB 'vc140.pdb' was not found with 'fltk.lib(fl_ask.obj)' or at 'C:\Users\bifen\Downloads\final project\MakeItHome15 Skeleton\Release\vc140.pdb'; linking object as if no debug info
fltk.lib(Fl_Bitmap.obj) : warning LNK4099: PDB 'vc140.pdb' was not found with 'fltk.lib(Fl_Bitmap.obj)' or at 'C:\Users\bifen\Downloads\final project\MakeItHome15 Skeleton\Release\vc140.pdb'; linking object as if no debug info
fltk.lib(Fl_Box.obj) : warning LNK4099: PDB 'vc140.pdb' was not found with 'fltk.lib(Fl_Box.obj)' or at 'C:\Users\bifen\Downloads\final project\MakeItHome15 Skeleton\Release\vc140.pdb'; linking object as if no debug info
fltk.lib(fl_boxtype.obj) : warning LNK4099: PDB 'vc140.pdb' was not found with 'fltk.lib(fl_boxtype.obj)' or at 'C:\Users\bifen\Downloads\final project\MakeItHome15 Skeleton\Release\vc140.pdb'; linking object as if no debug info
fltk.lib(Fl_Browser.obj) : warning LNK4099: PDB 'vc140.pdb' was not found with 'fltk.lib(Fl_Browser.obj)' or at 'C:\Users\bifen\Downloads\final project\MakeItHome15 Skeleton\Release\vc140.pdb'; linking object as if no debug info
